"sold","date_auctn","years_old","rhammer","inchsq","signed","creation","age","yob","drec"
1,2008.75,104.75,0.17327,81.04,1,1904,39,1865,1
0,2008.42004394531,101.419998168945,,328.6,1,1907,42,1865,1
0,2007.92004394531,105.919998168945,,80,1,1902,37,1865,0
1,2007.92004394531,86.9199981689453,254.54539,480,1,1921,56,1865,0
1,2007.92004394531,84.9199981689453,325.69951,843.64,1,1923,58,1865,0
1,2007.92004394531,82.9199981689453,156.53906,1353,1,1925,60,1865,0
1,2007.75,93.75,14.94241,96.75,1,1914,49,1865,0
1,2007.75,98.75,0.4605,197.625,1,1909,44,1865,0
1,2007.5,92.5,1.05945,136.5,1,1915,50,1865,0
0,2007.42004394531,105.419998168945,,837.2,0,1902,37,1865,0
1,2007.42004394531,83.4199981689453,227.04821,480,1,1924,59,1865,0
1,2007.42004394531,81.4199981689453,186.68408,462.95,1,1926,61,1865,0
1,2007.42004394531,95.4199981689453,47.9324,480,1,1912,47,1865,0
1,2007.42004394531,92.4199981689453,40.36413,480,1,1915,50,1865,0
1,2007.42004394531,109.419998168945,32.79585,826.575,0,1898,33,1865,0
1,2007.32995605469,81.3300018310547,0.67958,188,1,1926,61,1865,0
1,2006.92004394531,91.9199981689453,87.81748,480,1,1915,50,1865,0
1,2006.92004394531,108.919998168945,33.57727,57.04,1,1898,33,1865,0
1,2006.92004394531,82.9199981689453,194.92036,480,1,1924,59,1865,0
1,2006.5,108.5,19.82161,492,1,1898,33,1865,0
1,2006.42004394531,93.4199981689453,147.217,480,1,1913,48,1865,0
1,2006.42004394531,91.4199981689453,31.10218,480,1,1915,50,1865,0
1,2006.42004394531,107.419998168945,8.81229,854.4,1,1899,34,1865,0
1,2005.92004394531,104.919998168945,10.53486,57.66,1,1901,36,1865,0
1,2005.75,99.75,9.97288,838.4,0,1906,41,1865,0
1,2005.42004394531,93.4199981689453,0.32197,134,1,1912,47,1865,0
1,2005.25,93.25,0.23822,132,1,1912,47,1865,0
1,2005,79,206.61813,480,1,1926,61,1865,0
1,2005,91,161.12132,480,1,1914,49,1865,0
0,2004.42004394531,98.4199981689453,,617.05,0,1906,41,1865,0
0,2004.42004394531,98.4199981689453,,838.4,0,1906,41,1865,0
1,2004,111,23.52748,440.44,0,1893,28,1865,0
1,2003.82995605469,104.830001831055,8.8046,24.4,1,1899,34,1865,0
1,2003.5,109.5,2.82359,54,0,1894,29,1865,0
1,2003.42004394531,81.4199981689453,465.23187,480,1,1922,57,1865,0
1,2003.42004394531,85.4199981689453,7.98726,246.25,1,1918,53,1865,0
1,2003.42004394531,85.4199981689453,13.40718,240,1,1918,53,1865,0
0,2002.92004394531,114.919998168945,,35,1,1888,23,1865,0
1,2002.42004394531,85.4199981689453,23.15611,400.4,1,1917,52,1865,0
0,2002.32995605469,84.3300018310547,,832,1,1918,53,1865,0
1,2001.92004394531,73.9199981689453,31.66197,568.83,1,1928,63,1865,1
1,2001.25,98.25,10.56938,45.6,1,1903,38,1865,1
1,2000.92004394531,93.9199981689453,26.39645,288,1,1907,42,1865,0
0,2000,81,,480,1,1919,54,1865,0
1,2000,85,60.58811,480,1,1915,50,1865,0
1,1999.82995605469,81.8300018310547,8.92326,250,1,1918,53,1865,0
1,1999.42004394531,83.4199981689453,136.91128,480,1,1916,51,1865,0
1,1999.25,93.25,2.12379,28.8,1,1906,41,1865,0
1,1999.25,97.25,16.68953,832,1,1902,37,1865,0
1,1998.42004394531,73.4199981689453,69.04842,480,1,1925,60,1865,0
0,1998.42004394531,71.4199981689453,,564.81,1,1927,62,1865,0
0,1998.32995605469,73.3300018310547,,832,1,1925,60,1865,0
1,1998.32995605469,99.3300018310547,24.66091,891,1,1899,34,1865,0
0,1998,79,,480,1,1919,54,1865,0
0,1998,89,,2849,1,1909,44,1865,0
1,1997,86,89.42346,2849,1,1911,46,1865,0
1,1997,71,20.74167,2430,1,1926,61,1865,0
1,1996.42004394531,86.4199981689453,22.37852,484,1,1910,45,1865,0
1,1996.25,95.25,11.57556,149.1,1,1901,36,1865,0
1,1996.25,85.25,7.07395,175.5,1,1911,46,1865,0
1,1995.75,71.75,0.31238,24.05,1,1924,59,1865,0
0,1996.75,98.75,,832,1,1898,33,1865,0
0,1995,71,,832,1,1924,59,1865,0
0,1995,85,,838.4,1,1910,45,1865,0
1,1994.42004394531,98.4199981689453,7.45763,30.15,1,1896,31,1865,0
1,1994,70,80.15908,491.26,1,1924,59,1865,0
1,1994,66,63.0709,560,1,1928,63,1865,0
1,1993.75,91.75,5.83988,80,1,1902,37,1865,0
1,1993.42004394531,65.4199981689453,74.39163,562.8,1,1928,63,1865,0
1,1993.42004394531,79.4199981689453,209.62048,1353,1,1914,49,1865,0
1,1993,69,221.36332,480,1,1924,59,1865,0
1,1993,72,63.24666,496.8,1,1921,56,1865,0
1,1993,90,15.4603,285,0,1903,38,1865,0
1,1993,69,62.22449,837.2,1,1924,59,1865,0
1,1993,68,2.51618,192,1,1925,60,1865,0
0,1992,86,,3300.04,1,1906,41,1865,0
1,1992,80,68.74096,832,1,1912,47,1865,0
1,1990.42004394531,91.4199981689453,15.49187,832,1,1899,34,1865,0
1,1987.42004394531,97.4199981689453,12.38938,160.14,1,1890,25,1865,0
1,1987.42004394531,96.4199981689453,11.50442,187.46,1,1891,26,1865,0
1,1987.42004394531,96.4199981689453,44.24779,164.85,1,1891,26,1865,0
1,1987.42004394531,91.4199981689453,24.77876,808.35,1,1896,31,1865,0
1,2008.82995605469,82.8300018310547,0.14383,118.75,1,1926,64,1862,1
1,2008.5,83.5,0.50636,115.625,0,1925,63,1862,1
1,2008.42004394531,83.4199981689453,3.25122,480,1,1925,63,1862,1
0,2008.42004394531,83.4199981689453,,108,1,1925,63,1862,1
0,2008,83,,108,1,1925,63,1862,1
1,2007.92004394531,97.9199981689453,26.48514,147.84,1,1910,48,1862,0
0,2007.5,82.5,,140.938,1,1925,63,1862,0
1,2007.5,87.5,0.45858,157.5,1,1920,58,1862,0
0,2007.5,87.5,,123.75,1,1920,58,1862,0
1,2007.5,82.5,0.72407,165,1,1925,63,1862,0
0,2007.32995605469,82.3300018310547,,480,1,1925,63,1862,0
1,2007.17004394531,86.1699981689453,1.37095,249.75,1,1921,59,1862,0
0,2006.92004394531,81.9199981689453,,247,1,1925,63,1862,0
1,2006.92004394531,111.919998168945,0.64356,200.564,0,1895,33,1862,0
0,2006.82995605469,81.8300018310547,,247,1,1925,63,1862,0
1,2006.42004394531,109.419998168945,0.66236,47.43,0,1897,35,1862,0
0,2004.42004394531,90.4199981689453,,720,1,1914,52,1862,0
1,2004.25,76.25,3.47408,115,1,1928,66,1862,0
1,2003.67004394531,96.6699981689453,1.43339,108.688,1,1907,45,1862,0
1,2003.17004394531,82.1699981689453,1.20576,275.8,1,1921,59,1862,0
0,1998.75,73.75,,918,1,1925,63,1862,0
0,1992.92004394531,65.9199981689453,,108,1,1927,65,1862,0
1,2008.82995605469,63.8300018310547,3.31904,33.75,1,1945,69,1876,1
1,2008.75,96.75,0.54832,1218.75,1,1912,36,1876,1
1,2008.5,106.5,0.57541,24,1,1902,26,1876,1
0,2008.5,74.5,,154,0,1934,58,1876,1
1,2008.5,65.5,1.84132,22.5,1,1943,67,1876,1
0,2008.42004394531,73.4199981689453,,97.44,1,1935,59,1876,1
1,2008.42004394531,75.4199981689453,0.5462,323,1,1933,57,1876,1
1,2008.32995605469,106.330001831055,0.39716,44.563,1,1902,26,1876,1
1,2008.25,108.25,3.7477,78.8,1,1900,24,1876,1
1,2008.17004394531,91.1699981689453,0.47018,64.625,1,1917,41,1876,1
1,2008,99,0.27131,130,1,1909,33,1876,1
1,2008,73,0.31672,32.5,1,1935,59,1876,1
0,2007.92004394531,58.9199981689453,,432,1,1949,73,1876,0
1,2007.82995605469,72.8300018310547,1.83595,95.7,1,1935,59,1876,0
1,2007.75,103.75,0.92101,204,0,1904,28,1876,0
1,2007.5,102.5,1.25707,118.75,1,1905,29,1876,0
1,2007.5,62.5,0.70396,178.8,1,1945,69,1876,0
1,2007.42004394531,100.419998168945,10.09103,468,1,1907,31,1876,0
0,2007.42004394531,82.4199981689453,,103.04,1,1925,49,1876,0
1,2007.42004394531,84.4199981689453,17.65931,716.85,1,1923,47,1876,0
1,2007.42004394531,104.419998168945,100.91032,139.1,1,1903,27,1876,0
1,2006.92004394531,98.9199981689453,72.32028,199.5,1,1908,32,1876,0
1,2006.92004394531,96.9199981689453,112.95738,396,1,1910,34,1876,0
1,2006.92004394531,63.9199981689453,77.48601,432,1,1943,67,1876,0
1,2006.92004394531,64.9199981689453,12.91433,252,1,1942,66,1876,0
0,2006.92004394531,90.9199981689453,,212.09,1,1916,40,1876,0
0,2006.92004394531,96.9199981689453,,320,1,1910,34,1876,0
1,2006.82995605469,100.830001831055,1.47969,155,1,1906,30,1876,0
1,2006.75,93.75,1.08481,492,1,1913,37,1876,0
1,2006.67004394531,64.6699981689453,0.9515,126,1,1942,66,1876,0
1,2006.5,64.5,0.49348,114.84,1,1942,66,1876,0
1,2006.42004394531,100.419998168945,4.96771,33.84,1,1906,30,1876,0
0,2006.42004394531,96.4199981689453,,320,1,1910,34,1876,0
1,2006.32995605469,64.3300018310547,1.04924,126,1,1942,66,1876,0
1,2006.25,79.25,23.51353,1044,1,1927,51,1876,0
0,2006,88,,616,1,1918,42,1876,0
1,2005.92004394531,53.9199981689453,52.67432,184,1,1952,76,1876,0
0,2005.92004394531,81.9199981689453,,30.34,1,1924,48,1876,0
0,2005.92004394531,99.9199981689453,,33.84,1,1906,30,1876,0
1,2005.92004394531,65.9199981689453,1.76678,254.375,1,1940,64,1876,0
1,2005.75,99.75,0.53026,116.44,1,1906,30,1876,0
1,2005.75,95.75,0.73902,133,1,1910,34,1876,0
1,2005.75,61.75,0.37726,253.45,1,1944,68,1876,0
1,2005.5,60.5,0.41301,249.57,1,1945,69,1876,0
1,2005.42004394531,64.4199981689453,0.87466,198,1,1941,65,1876,0
1,2005,64,0.99983,195,1,1941,65,1876,0
1,2005,53,40.65682,96.3,1,1952,76,1876,0
1,2005,97,79.83489,373.95,1,1908,32,1876,0
1,2005,99,3559.91019,708,1,1906,30,1876,0
1,2005,93,186.52333,333.3,1,1912,36,1876,0
1,2004.92004394531,69.9199981689453,1.974,90.95,1,1935,59,1876,0
1,2004.92004394531,66.9199981689453,1.71144,79.65,1,1938,62,1876,0
1,2004.82995605469,87.8300018310547,1.56578,256.5,1,1917,41,1876,0
0,2004.82995605469,62.8300018310547,,120,1,1942,66,1876,0
1,2004.82995605469,94.8300018310547,1.75367,92,1,1910,34,1876,0
1,2004.5,94.5,1.08876,256.19,1,1910,34,1876,0
1,2004.5,102.5,1.27051,206.4,1,1902,26,1876,0
1,2004.5,78.5,16.22667,660,1,1926,50,1876,0
1,2004.42004394531,61.4199981689453,1.19067,486.75,1,1943,67,1876,0
1,2004.42004394531,69.4199981689453,30.49485,1512,1,1935,59,1876,0
0,2004.42004394531,74.4199981689453,,320,1,1930,54,1876,0
1,2004.42004394531,97.4199981689453,5.04782,171,1,1907,31,1876,0
1,2004.42004394531,97.4199981689453,1.59405,167.31,1,1907,31,1876,0
1,2004.42004394531,98.4199981689453,11.08904,134.4,1,1906,30,1876,0
1,2004.42004394531,97.4199981689453,2.1254,202.96,1,1907,31,1876,0
0,2004.42004394531,77.4199981689453,,504,1,1927,51,1876,0
1,2004.25,97.25,6.41368,48.8,1,1907,31,1876,0
0,2004.25,56.25,,116.4,1,1948,72,1876,0
0,2004.25,89.25,,438.45,0,1915,39,1876,0
1,2004.25,96.25,2.92758,31.5,1,1908,32,1876,0
0,2004,98,,26,1,1906,30,1876,0
1,2004,61,3.69497,355.5,1,1943,67,1876,0
1,2004,98,116.73929,246,1,1906,30,1876,0
1,2004,91,21.09457,1026,1,1913,37,1876,0
0,2003.5,77.5,,660,1,1926,50,1876,0
1,2003.5,64.5,2.82359,130.15,1,1939,63,1876,0
1,2003.42004394531,55.4199981689453,42.61297,418,1,1948,72,1876,0
1,2003.42004394531,93.4199981689453,12.83667,42.5,1,1910,34,1876,0
1,2003.42004394531,96.4199981689453,9.69881,77.6,1,1907,31,1876,0
1,2003.42004394531,95.4199981689453,34.23111,252,1,1908,32,1876,0
1,2003.42004394531,87.4199981689453,15.68926,655.5,1,1916,40,1876,0
1,2003.42004394531,74.4199981689453,290.96441,1512,1,1929,53,1876,0
1,2003.42004394531,93.4199981689453,10.26933,359.64,1,1910,34,1876,0
0,2003.42004394531,68.4199981689453,,1512,1,1935,59,1876,0
0,2003.42004394531,55.4199981689453,,116.4,1,1948,72,1876,0
1,2003.25,63.25,26.95227,183.69,1,1940,64,1876,0
0,2003.25,61.25,,120,1,1942,66,1876,0
1,2003.25,69.25,11.30104,86.7,1,1934,58,1876,0
1,2003,91,3560.24733,1057.04,1,1912,36,1876,0
1,2003,104,246.05721,100,1,1899,23,1876,0
1,2003,99,219.15235,110.5,1,1904,28,1876,0
1,2003,61,37.15502,104.4,1,1942,66,1876,0
1,2003,58,34.29473,72,1,1945,69,1876,0
1,2003,63,21.43301,93.5,1,1940,64,1876,0
1,2002.92004394531,59.9199981689453,2.06412,379.75,1,1943,67,1876,0
0,2002.82995605469,90.8300018310547,,189.75,1,1912,36,1876,0
1,2002.42004394531,95.4199981689453,1.70764,183.69,1,1907,31,1876,0
1,2002.42004394531,92.4199981689453,1.96379,60,1,1910,34,1876,0
1,2002.42004394531,72.4199981689453,46.31222,480,1,1930,54,1876,0
1,2002.42004394531,61.4199981689453,3.12119,203.55,1,1941,65,1876,0
1,2002.32995605469,57.3300018310547,0.71041,157.5,1,1945,69,1876,0
1,2002.32995605469,57.3300018310547,0.71041,144,1,1945,69,1876,0
0,2001.92004394531,89.9199981689453,,217.8,1,1912,36,1876,1
0,2001.92004394531,77.9199981689453,,154,1,1924,48,1876,1
1,2001.82995605469,82.8300018310547,4.28122,63.24,1,1919,43,1876,1
0,2001.5,76.5,,708,1,1925,49,1876,1
1,2001.5,91.5,3.09627,154.35,1,1910,34,1876,1
1,2001.42004394531,96.4199981689453,46.10216,419.49,1,1905,29,1876,1
1,2001.42004394531,95.4199981689453,149.47533,275.1,1,1906,30,1876,1
1,2001,66,8.97289,221.34,1,1935,59,1876,0
1,2000.92004394531,97.9199981689453,196.35508,255.6,1,1903,27,1876,0
1,2000.92004394531,101.919998168945,46.19254,112.2,1,1899,23,1876,0
1,2000.82995605469,100.830001831055,2.53134,194.4,1,1900,24,1876,0
1,2000.5,100.5,11.86689,32.4,1,1900,24,1876,0
1,2000.42004394531,75.4199981689453,131.9447,99,1,1925,49,1876,0
1,2000.42004394531,56.4199981689453,23.87241,651,1,1944,68,1876,0
1,2000.42004394531,48.4199981689453,33.96993,310,1,1952,76,1876,0
1,2000.42004394531,55.4199981689453,28.95165,720,1,1945,69,1876,0
1,2000.42004394531,58.4199981689453,11.9362,120,1,1942,66,1876,0
0,1999.92004394531,82.9199981689453,,274,1,1917,41,1876,0
0,1999.75,59.75,,125,1,1940,64,1876,0
0,1999.75,71.75,,125.19,1,1928,52,1876,0
1,1999.42004394531,47.4199981689453,9.63855,306.25,1,1952,76,1876,0
1,1999.42004394531,87.4199981689453,176.06791,333.3,1,1912,36,1876,0
1,1999.42004394531,84.4199981689453,6.62651,29.25,1,1915,39,1876,0
1,1999.25,56.25,1.09223,115,1,1943,67,1876,0
1,1999.25,96.25,31.71889,224,1,1903,27,1876,0
1,1999.07995605469,92.0800018310547,5.1609,287.24,1,1907,31,1876,0
1,1998.92004394531,78.9199981689453,1.16578,294,1,1920,44,1876,0
1,1998.82995605469,91.8300018310547,5.79887,48,1,1907,31,1876,0
1,1998.75,78.75,1.37588,62.31,1,1920,44,1876,0
0,1998.75,56.75,,300,1,1942,66,1876,0
1,1998.75,81.75,0.17551,157.5,1,1917,41,1876,0
1,1998.5,77.5,12.28501,396,1,1921,45,1876,0
1,1998.42004394531,68.4199981689453,14.76015,509.35,1,1930,54,1876,0
0,1998.42004394531,91.4199981689453,,287.24,1,1907,31,1876,0
0,1998.42004394531,53.4199981689453,,101.25,1,1945,69,1876,0
1,1998.32995605469,49.3300018310547,6.16523,775,1,1949,73,1876,0
1,1998.32995605469,92.3300018310547,4.31566,203,1,1906,30,1876,0
1,1998.32995605469,56.3300018310547,25.89396,402.5,1,1942,66,1876,0
1,1998,95,57.02888,266.64,1,1903,27,1876,0
1,1998,74,112.65311,423,1,1924,48,1876,0
0,1997.82995605469,71.8300018310547,,504,1,1926,50,1876,0
1,1997.5,89.5,20.26272,221,1,1908,32,1876,0
1,1997.5,97.5,5.9328,111.55,1,1900,24,1876,0
1,1997.5,98.5,54.47736,642.32,1,1899,23,1876,0
1,1997.32995605469,63.3300018310547,3.43965,371.25,1,1934,58,1876,0
1,1997,61,12.57071,137.7,1,1936,60,1876,0
1,1997,62,1.63419,271.95,1,1935,59,1876,0
1,1997,97,3.14268,32.4,1,1900,24,1876,0
0,1996.92004394531,81.9199981689453,,453.25,1,1915,39,1876,0
1,1996.82995605469,80.8300018310547,0.94817,283.59,1,1916,40,1876,0
1,1996.75,94.75,6.97527,118.75,1,1902,26,1876,0
1,1996.25,66.25,2.57235,298.41,1,1930,54,1876,0
0,1995.92004394531,83.9199981689453,,110.4,1,1912,36,1876,0
0,1995.75,63.75,,223.68,1,1932,56,1876,0
1,1995.75,70.75,1.69824,708,1,1925,49,1876,0
0,1995.75,56.75,,86.7,1,1939,63,1876,0
0,1995.75,88.75,,280.5,1,1907,31,1876,0
0,1995.75,91.75,,212.4,1,1904,28,1876,0
1,1995.57995605469,95.5800018310547,0.07864,23.94,1,1900,24,1876,0
1,1995.42004394531,95.4199981689453,11.83432,40,1,1900,24,1876,0
1,1995.42004394531,87.4199981689453,26.29849,197.95,1,1908,32,1876,0
1,1995.42004394531,50.4199981689453,24.65769,720,1,1945,69,1876,0
1,1995.42004394531,46.4199981689453,5.00243,178.25,1,1949,73,1876,0
0,1995.25,46.25,,247.05,1,1949,73,1876,0
0,1995.25,50.25,,450,1,1945,69,1876,0
1,1995.25,92.25,14.55026,117,1,1903,27,1876,0
0,1995.25,68.25,,220.64,1,1927,51,1876,0
