"id","schid","aide","black","boy","freelunch","mathscore","readscore","regular","schrural","schurban","small","tchexper","tchid","tchmasters","tchwhite"
12939,244727,0,1,0,0,559,492,0,0,0,1,21,24472701,0,1
12798,244839,0,1,0,0,494,434,1,0,0,0,1,24483901,0,1
13231,244818,0,1,0,1,459,398,1,0,1,0,9,24481804,0,0
12126,208503,0,0,1,0,500,443,0,1,0,1,8,20850302,1,1
18249,257905,0,0,0,0,489,460,1,0,1,0,8,25790506,0,1
11838,205491,0,0,1,0,449,422,1,0,0,0,3,20549103,0,1
17457,244839,1,1,0,0,520,428,0,0,0,0,21,24483902,0,0
15072,203457,1,0,0,1,463,434,0,1,0,0,9,20345702,1,1
15951,225585,0,0,1,1,423,413,0,1,0,1,15,22558502,0,1
16106,234628,0,0,1,1,473,430,0,1,0,1,9,23462801,0,1
16321,225585,1,0,1,1,528,416,0,1,0,0,13,22558504,1,1
16367,215533,0,0,1,0,536,463,1,1,0,0,15,21553302,1,1
14890,244806,0,1,0,1,439,418,1,0,1,0,6,24480605,0,0
17277,244746,0,1,0,1,434,425,1,0,1,0,5,24474602,0,1
14003,244799,1,1,0,0,513,448,0,0,0,0,10,24479901,1,1
14514,234628,1,0,0,0,528,436,0,1,0,0,9,23462803,1,1
16577,130085,0,0,1,0,484,407,0,0,0,1,11,13008504,0,1
15840,203457,0,0,1,0,478,468,0,1,0,1,15,20345703,0,1
16875,264945,0,0,1,0,513,433,1,0,0,0,3,26494503,0,1
17379,169229,0,0,1,0,494,468,0,0,0,1,16,16922906,0,0
15292,203452,1,0,1,0,459,522,0,1,0,0,5,20345204,0,1
20867,203452,1,0,0,1,444,408,0,1,0,0,5,20345204,0,1
17035,208501,1,0,0,0,520,443,0,1,0,0,12,20850102,1,1
15402,169280,0,0,0,0,506,461,0,0,0,1,12,16928001,1,1
20175,161176,0,0,1,0,484,427,1,1,0,0,6,16117603,0,1
12264,262937,0,0,1,0,576,461,1,0,0,0,15,26293702,1,1
15798,180344,1,0,1,1,449,437,0,0,1,0,0,18034402,0,1
12509,257905,0,0,1,0,520,458,0,0,1,1,13,25790503,0,1
17572,244736,0,1,1,1,423,418,1,0,1,0,0,24473602,0,1
14719,244776,0,1,0,1,405,400,0,0,1,1,2,24477605,0,1
11705,225585,0,0,1,0,536,439,1,1,0,0,13,22558501,1,1
15352,161183,0,0,1,1,602,474,0,1,0,1,6,16118303,1,1
15650,244776,1,1,1,1,429,408,0,0,1,0,5,24477603,0,0
13190,166203,0,0,1,1,473,425,1,0,1,0,13,16620302,1,1
12269,169229,0,0,1,0,520,467,0,0,0,1,16,16922906,0,0
21485,221571,0,0,1,1,320,315,1,1,0,0,3,22157101,0,0
17673,244727,1,1,1,1,439,408,0,0,0,0,12,24472703,0,0
18715,244746,1,1,1,1,449,428,0,0,1,0,17,24474601,1,1
12709,221571,0,1,1,1,506,431,1,1,0,0,3,22157101,0,0
14673,244708,0,1,0,1,392,380,1,0,1,0,3,24470804,0,0
13357,244755,0,1,0,1,489,442,1,0,1,0,11,24475501,0,1
16736,193422,0,0,1,0,500,436,1,1,0,0,11,19342203,0,1
19491,165199,1,0,1,1,459,427,0,0,1,0,12,16519903,1,1
11422,244708,0,1,1,1,405,388,1,0,1,0,2,24470803,0,1
15076,128076,0,0,1,0,439,413,0,0,0,1,0,12807601,0,1
14167,193422,0,0,1,0,494,445,1,1,0,0,11,19342203,0,1
15483,203457,0,1,0,1,473,455,1,1,0,0,12,20345701,1,1
14729,205492,0,1,1,1,547,437,1,0,0,0,24,20549203,1,1
16710,176329,0,0,0,1,506,453,1,1,0,0,2,17632901,0,1
15617,234628,1,0,0,1,468,402,0,1,0,0,9,23462803,1,1
17565,244776,0,1,1,1,500,422,0,0,1,1,6,24477601,1,1
14758,212522,1,0,1,1,444,405,0,0,1,0,13,21252202,0,1
12178,234628,1,1,1,0,506,467,0,1,0,0,9,23462803,1,1
11737,166203,0,0,1,0,463,439,1,0,1,0,13,16620302,1,1
15148,244776,0,1,1,1,478,425,1,0,1,0,7,24477607,1,1
12499,216536,0,0,0,0,536,428,1,1,0,0,2,21653601,0,1
14529,262937,0,0,1,0,449,433,0,0,0,1,8,26293704,1,1
12068,168214,1,0,0,0,547,437,0,1,0,0,6,16821402,1,1
16082,161176,0,0,1,0,454,416,0,1,0,1,20,16117601,0,1
13400,244806,1,1,1,0,494,434,0,0,1,0,10,24480606,0,0
17516,244708,1,1,1,1,459,402,0,0,1,0,0,24470806,0,1
13011,244708,1,1,1,1,478,411,0,0,1,0,0,24470806,0,1
12800,244736,0,1,0,1,528,456,1,0,1,0,0,24473602,0,1
14280,169231,0,1,1,0,439,410,1,0,1,0,3,16923103,1,0
19103,262937,0,0,0,0,500,440,0,0,0,1,18,26293703,1,1
16653,231616,0,0,0,0,506,439,1,1,0,0,20,23161603,0,1
11203,205492,0,1,0,1,506,485,0,0,0,1,3,20549202,0,1
16871,169231,1,1,1,0,454,410,0,0,1,0,9,16923101,0,1
15134,128079,0,0,1,0,478,439,0,1,0,1,8,12807903,0,1
18707,161183,1,0,1,1,478,403,0,1,0,0,10,16118304,1,1
12506,257905,1,0,1,0,494,460,0,0,1,0,14,25790505,0,1
21123,176329,0,0,1,1,536,450,1,1,0,0,2,17632901,0,1
15702,130085,0,0,1,0,459,410,0,0,0,1,11,13008504,0,1
11516,244776,0,1,0,1,449,400,0,0,1,1,3,24477608,0,0
18641,209510,0,0,1,1,468,437,0,1,0,1,15,20951005,0,1
12924,193423,0,0,0,1,528,425,0,1,0,1,6,19342301,0,1
13473,205490,0,1,0,1,434,405,1,0,1,0,12,20549003,0,1
13852,166203,0,0,1,1,444,428,0,0,1,1,11,16620301,0,1
13492,244723,0,1,1,1,463,416,1,0,1,0,8,24472305,1,1
18650,159171,0,0,1,1,576,605,0,1,0,1,8,15917102,1,1
14907,257905,1,0,1,0,506,476,0,0,1,0,14,25790505,0,1
17775,128079,0,0,0,0,494,470,0,1,0,1,8,12807903,0,1
16136,191411,0,0,1,1,459,424,0,1,0,1,8,19141101,1,1
19786,189378,0,0,0,1,494,436,0,1,0,1,12,18937804,0,1
13854,244746,0,1,0,1,559,472,0,0,1,1,5,24474603,0,1
14177,170295,1,0,0,1,459,424,0,1,0,0,14,17029502,0,1
18762,244818,0,1,1,1,478,403,1,0,1,0,10,24481801,0,0
19048,244774,0,1,0,1,576,463,0,0,1,1,6,24477402,0,0
12055,112038,0,0,1,0,463,419,1,0,1,0,6,11203802,1,1
14384,244746,1,1,1,1,484,450,0,0,1,0,17,24474601,1,1
15730,123056,0,0,1,0,484,434,0,1,0,1,6,12305602,1,1
20242,228606,0,0,0,0,547,487,1,1,0,0,13,22860602,0,1
14228,231616,0,0,1,1,484,422,1,1,0,0,20,23161603,0,1
13416,201449,1,0,1,0,500,440,0,1,0,0,7,20144904,1,1
16947,205489,0,0,0,1,468,425,0,0,0,1,10,20548904,0,1
11476,244796,0,1,1,1,459,403,0,0,1,1,12,24479601,1,1
13569,180344,1,0,1,0,463,434,0,0,1,0,0,18034402,0,1
17853,169229,0,1,0,0,489,418,0,0,0,1,10,16922905,0,0
15479,162184,0,0,0,1,494,445,1,1,0,0,4,16218401,0,1
16622,205490,0,1,1,1,405,391,1,0,1,0,12,20549003,0,1
14199,180344,1,0,1,0,489,425,0,0,1,0,0,18034402,0,1
17025,193422,1,0,1,0,489,422,0,1,0,0,9,19342201,0,1
18873,244806,1,1,0,1,434,445,0,0,1,0,10,24480606,0,0
13561,180344,1,0,0,0,484,495,0,0,1,0,0,18034402,0,1
21350,168211,1,0,0,1,473,403,0,1,0,0,27,16821102,0,1
16154,262937,0,0,0,0,536,451,1,0,0,0,15,26293702,1,1
17212,244745,1,0,0,0,513,467,0,0,0,0,15,24474504,1,0
16878,169229,0,0,0,0,520,443,1,0,0,0,13,16922903,1,1
14207,221571,1,0,1,0,434,386,0,1,0,0,7,22157105,0,1
16208,215533,0,1,0,1,439,414,0,1,0,1,6,21553303,1,1
13320,212522,1,0,1,0,602,450,0,0,1,0,13,21252202,0,1
12369,234628,1,0,0,0,513,532,0,1,0,0,20,23462802,1,1
12818,244780,0,1,1,1,547,461,0,0,1,1,2,24478003,0,1
17398,244728,0,1,0,1,405,410,1,0,1,0,15,24472803,1,0
15264,244745,0,0,1,0,513,427,1,0,0,0,1,24474503,0,0
17729,221571,0,1,1,1,392,378,1,1,0,0,13,22157103,1,1
21334,244801,0,0,0,0,439,402,0,0,0,1,5,24480102,0,1
15934,209510,0,0,0,0,478,431,1,1,0,0,8,20951001,1,0
19108,261927,0,0,1,1,434,393,1,1,0,0,11,26192704,1,1
17295,205490,0,1,0,1,423,393,1,0,1,0,12,20549003,0,1
21377,264945,1,0,1,0,520,455,0,0,0,0,17,26494501,0,1
13763,244818,0,1,1,1,418,395,1,0,1,0,9,24481804,0,0
17532,244799,1,1,0,1,454,408,0,0,0,0,10,24479901,1,1
11438,244697,1,1,0,1,513,430,0,0,1,0,22,24469704,1,1
14670,189382,1,0,1,0,528,456,0,0,0,0,14,18938203,1,1
17060,189396,1,0,0,0,454,411,0,1,0,0,12,18939603,0,1
16842,130085,1,0,1,0,434,422,0,0,0,0,8,13008503,1,1
20103,244745,0,0,1,1,478,445,1,0,0,0,1,24474503,0,0
14351,244774,1,1,0,1,468,503,0,0,1,0,0,24477401,0,1
21392,166203,0,0,1,0,449,419,1,0,1,0,13,16620302,1,1
15495,212522,0,0,1,0,528,433,1,0,1,0,4,21252205,1,1
21399,165199,0,0,0,0,513,448,0,0,1,1,12,16519901,1,1
12359,161176,0,0,1,0,500,418,1,1,0,0,6,16117603,0,1
13996,244708,0,1,0,1,459,419,0,0,1,1,14,24470801,0,1
14049,189378,0,0,0,0,459,439,0,1,0,1,2,18937802,0,1
12364,161176,1,0,1,0,559,450,0,1,0,0,2,16117602,0,1
13215,165199,0,0,1,0,602,480,0,0,1,1,12,16519901,1,1
20154,205491,1,0,0,0,459,448,0,0,0,0,17,20549104,0,1
14248,244780,0,1,1,1,513,456,0,0,1,1,2,24478003,0,1
13628,244755,0,1,0,1,468,419,1,0,1,0,11,24475501,0,1
10767,201449,1,0,1,1,547,451,0,1,0,0,7,20144904,1,1
17444,208501,0,0,0,0,559,490,1,1,0,0,13,20850101,0,1
12097,201449,0,0,1,0,513,503,0,1,0,1,7,20144906,0,1
18693,244697,0,1,0,1,463,414,0,0,1,1,14,24469705,0,0
14361,252885,1,0,1,0,513,433,0,1,0,0,9,25288504,0,1
15953,225585,0,0,1,0,449,407,1,1,0,0,13,22558501,1,1
16130,169280,0,0,0,0,494,453,1,0,0,0,13,16928002,1,1
16464,234628,0,0,0,0,506,453,0,1,0,1,9,23462801,0,1
15196,193423,0,0,0,1,559,437,0,1,0,1,12,19342302,0,1
13537,170295,0,0,1,0,528,580,1,1,0,0,19,17029501,0,1
16927,189378,0,0,1,0,454,443,0,1,0,1,2,18937802,0,1
14837,244831,0,1,0,1,473,447,0,0,0,1,12,24483101,0,0
11669,234628,0,0,1,1,454,413,0,1,0,1,10,23462804,1,1
17320,244697,1,1,1,1,473,434,0,0,1,0,5,24469703,1,1
18210,123056,0,0,1,1,454,416,1,1,0,0,16,12305603,0,1
12378,208503,0,0,1,1,489,416,1,1,0,0,8,20850301,1,1
17740,244796,0,1,0,1,449,421,0,0,1,1,12,24479601,1,1
13433,244818,1,1,0,1,423,411,0,0,1,0,11,24481803,1,1
12609,169229,0,0,0,0,602,500,0,0,0,1,15,16922901,1,1
15986,244764,0,1,0,1,468,413,0,0,1,1,13,24476402,1,0
15905,215533,1,0,1,1,576,470,0,1,0,0,9,21553304,0,1
15677,257899,0,0,1,1,528,447,1,1,0,0,12,25789904,1,1
12345,203452,1,0,1,0,494,421,0,1,0,0,5,20345204,0,1
17737,244774,1,1,0,1,520,424,0,0,1,0,1,24477403,0,1
18127,244831,0,0,0,0,444,419,1,0,0,0,18,24483102,0,0
17666,166203,0,0,0,1,478,408,0,0,1,1,11,16620301,0,1
17070,244745,0,1,0,1,513,422,1,0,0,0,1,24474503,0,0
20236,228606,1,0,1,0,484,440,0,1,0,0,8,22860601,1,1
16754,244839,0,1,0,1,468,408,1,0,0,0,1,24483901,0,1
19784,244745,1,1,1,1,528,463,0,0,0,0,5,24474501,0,0
16452,123056,0,0,0,1,429,410,1,1,0,0,16,12305603,0,1
21292,218562,0,0,1,0,506,439,1,0,1,0,0,21856204,0,1
11210,128079,0,0,0,0,500,580,0,1,0,1,8,12807903,0,1
12428,215533,0,0,1,1,602,476,0,1,0,1,4,21553305,0,1
11504,244727,0,1,1,1,513,476,0,0,0,1,21,24472701,0,1
13176,161183,1,0,1,0,559,468,0,1,0,0,10,16118302,1,1
13737,244736,1,1,1,1,463,437,0,0,1,0,11,24473601,0,1
19435,257899,0,0,1,1,506,408,1,1,0,0,12,25789904,1,1
12683,128079,0,0,0,0,412,416,1,1,0,0,8,12807901,0,1
10541,244755,1,1,1,1,434,397,0,0,1,0,7,24475502,0,1
12171,228606,0,0,0,0,459,443,1,1,0,0,13,22860602,0,1
12527,261927,1,0,0,0,536,443,0,1,0,0,11,26192701,1,1
16250,208501,0,0,1,1,444,408,0,1,0,1,5,20850104,0,1
14689,201449,0,0,0,1,528,453,1,1,0,0,10,20144905,0,1
14416,244839,0,1,1,1,434,376,0,0,0,1,11,24483905,0,0
15952,225585,0,0,1,0,484,497,0,1,0,1,15,22558502,0,1
16346,244776,1,1,1,1,429,400,0,0,1,0,5,24477603,0,0
17609,234628,1,0,1,1,489,419,0,1,0,0,20,23462802,1,1
18739,244801,0,0,0,0,506,448,1,0,0,0,0,24480101,0,1
15096,189396,0,0,0,0,559,492,0,1,0,1,5,18939601,1,1
13627,244727,1,1,0,0,500,440,0,0,0,0,1,24472704,0,0
17249,193423,0,0,0,0,602,451,0,1,0,1,12,19342302,0,1
11437,244755,0,1,1,1,500,434,1,0,1,0,1,24475504,0,0
16107,168211,0,0,0,0,423,397,0,1,0,1,8,16821104,0,1
13642,244799,0,1,1,0,459,397,1,0,0,0,6,24479904,0,1
14899,257899,0,0,1,0,500,437,0,1,0,1,13,25789902,1,1
17773,205492,0,1,0,1,528,465,0,0,0,1,3,20549202,0,1
17612,244723,1,1,0,1,434,418,0,0,1,0,17,24472301,1,1
21504,165199,1,0,1,0,506,450,0,0,1,0,12,16519903,1,1
13659,205492,0,1,1,1,506,474,0,0,0,1,3,20549202,0,1
15178,193423,1,0,0,0,500,414,0,1,0,0,12,19342303,1,1
18648,244839,0,1,1,0,547,467,0,0,0,1,11,24483905,0,0
11895,257905,1,0,1,1,547,470,0,0,1,0,14,25790505,0,1
14860,244736,0,1,1,1,576,456,0,0,1,1,6,24473603,0,1
15131,205488,0,0,1,0,489,453,0,0,0,1,4,20548803,1,1
18721,201449,0,0,1,1,478,411,1,1,0,0,6,20144903,1,1
13550,159171,0,0,0,1,484,460,0,1,0,1,8,15917102,1,1
18259,162184,0,0,0,1,444,419,0,1,0,1,6,16218403,1,1
15542,193423,0,0,1,0,513,437,1,1,0,0,13,19342304,1,1
12380,208501,0,0,1,0,489,428,1,1,0,0,13,20850101,0,1
14371,252885,0,1,1,0,449,413,1,1,0,0,10,25288502,1,1
16414,252885,0,0,1,0,536,472,1,1,0,0,5,25288503,0,1
18681,161183,0,0,1,1,454,413,1,1,0,0,12,16118301,1,1
13879,234628,0,0,1,0,473,414,1,1,0,0,8,23462805,0,1
15999,244697,1,1,0,1,434,421,0,0,1,0,5,24469703,1,1
14451,168214,1,0,0,0,626,518,0,1,0,0,6,16821402,1,1
14223,228606,1,1,1,0,405,405,0,1,0,0,8,22860601,1,1
13739,244806,0,1,1,1,520,442,0,0,1,1,11,24480607,0,1
14091,244697,1,1,0,1,473,411,0,0,1,0,22,24469704,1,1
15124,205488,0,0,0,0,484,451,1,0,0,0,12,20548802,0,1
21345,161183,1,0,0,1,449,407,0,1,0,0,10,16118302,1,1
14889,216536,0,0,1,0,439,403,1,1,0,0,1,21653605,0,1
13748,244806,0,1,0,1,520,448,1,0,1,0,6,24480605,0,0
12159,215533,1,0,1,0,449,421,0,1,0,0,3,21553301,0,1
16271,230612,0,0,0,1,520,460,0,1,0,1,4,23061202,0,1
18864,166203,0,0,0,0,468,421,1,0,1,0,13,16620302,1,1
14621,180344,1,0,1,1,513,450,0,0,1,0,11,18034403,0,1
17661,203452,1,0,1,0,473,439,0,1,0,0,5,20345204,0,1
13967,169231,0,1,1,0,439,410,1,0,1,0,3,16923103,1,0
14324,244755,1,1,0,1,463,408,0,0,1,0,7,24475502,0,1
15872,128068,0,0,0,0,434,407,1,1,0,0,1,12806802,0,1
11503,244780,0,1,0,0,626,465,0,0,1,1,2,24478003,0,1
17415,191411,1,0,0,1,449,416,0,1,0,0,8,19141102,1,1
18737,228606,0,0,0,1,449,403,0,1,0,1,14,22860604,0,1
21390,244839,1,0,1,0,513,422,0,0,0,0,21,24483902,0,0
12917,209510,0,0,0,1,463,437,0,1,0,1,10,20951004,0,1
13312,205490,0,1,0,1,444,407,0,0,1,1,3,20549001,0,1
16902,169231,1,0,0,1,500,419,0,0,1,0,9,16923101,0,1
19791,205490,1,1,1,0,405,411,0,0,1,0,11,20549002,0,1
12239,165199,0,0,0,0,559,503,1,0,1,0,3,16519902,0,1
16966,234628,1,0,1,0,494,463,0,1,0,0,20,23462802,1,1
16439,166203,1,0,0,1,454,411,0,0,1,0,5,16620303,0,1
15851,205491,0,0,0,0,513,436,1,0,0,0,3,20549103,0,1
11920,165199,0,0,1,0,536,474,0,0,1,1,12,16519901,1,1
13243,169219,0,0,0,0,576,461,1,0,0,0,12,16921902,1,1
17307,244727,0,1,1,0,473,419,1,0,0,0,4,24472702,0,1
16071,128068,1,0,1,1,449,434,0,1,0,0,11,12806803,0,1
21453,128076,0,0,1,0,484,440,1,0,0,0,8,12807602,0,1
11128,201449,1,1,1,0,434,398,0,1,0,0,7,20144904,1,1
11478,244723,1,1,1,1,439,424,0,0,1,0,6,24472304,0,1
11946,221574,1,0,0,0,489,456,0,1,0,0,8,22157402,1,1
18718,244806,0,1,0,0,454,437,0,0,1,1,11,24480607,0,1
12424,170295,0,0,1,1,520,447,1,1,0,0,19,17029501,0,1
19118,244723,0,1,1,1,454,422,0,0,1,1,2,24472302,0,0
12976,205490,1,1,1,1,484,430,0,0,1,0,11,20549002,0,1
16344,261927,0,0,0,0,449,421,1,1,0,0,13,26192702,1,1
11216,205492,0,1,0,1,528,434,1,0,0,0,24,20549203,1,1
11106,244780,0,1,0,1,559,440,1,0,1,0,10,24478002,0,0
21579,257899,0,0,0,0,473,448,0,1,0,1,8,25789903,0,1
17492,244708,1,1,0,1,439,407,0,0,1,0,2,24470805,0,1
16835,130085,0,0,1,0,500,447,0,0,0,1,7,13008502,1,1
12079,168211,0,0,0,1,528,450,0,1,0,1,8,16821104,0,1
13440,205488,0,0,1,0,429,402,0,0,0,1,4,20548803,1,1
12429,215533,0,0,1,0,506,421,0,1,0,1,6,21553303,1,1
15267,244776,0,1,0,1,468,421,1,0,1,0,7,24477607,1,1
17215,244799,0,1,0,0,468,419,1,0,0,0,6,24479904,0,1
17281,244818,0,1,1,0,449,397,1,0,1,0,9,24481804,0,0
12880,166203,0,0,1,0,528,468,1,0,1,0,13,16620302,1,1
13691,244776,0,1,0,1,463,434,0,0,1,1,2,24477605,0,1
14742,208503,1,0,0,0,489,402,0,1,0,0,3,20850303,1,1
13580,168214,0,0,0,0,489,442,0,1,0,1,6,16821401,0,1
11402,244774,1,1,1,1,536,440,0,0,1,0,1,24477403,0,1
12337,201449,1,0,1,0,489,439,0,1,0,0,12,20144902,1,1
19010,166203,1,1,0,1,454,416,0,0,1,0,5,16620303,0,1
13218,244697,1,1,1,1,463,419,0,0,1,0,5,24469703,1,1
11970,189396,0,0,0,0,412,408,0,1,0,1,5,18939601,1,1
20257,228606,1,0,0,1,478,416,0,1,0,0,8,22860601,1,1
12565,164198,0,1,0,1,439,414,1,1,0,0,4,16419803,1,1
21156,168211,1,0,1,1,463,428,0,1,0,0,27,16821102,0,1
15573,180344,0,1,1,0,489,436,0,0,1,1,13,18034404,1,1
16833,128076,0,0,1,0,468,436,1,0,0,0,8,12807602,0,1
21256,176329,1,0,0,1,468,461,0,1,0,0,21,17632904,1,1
16026,252885,0,0,0,0,506,507,1,1,0,0,5,25288503,0,1
17370,244776,0,1,1,1,489,440,0,0,1,1,3,24477608,0,0
17766,244801,0,1,1,1,489,427,0,0,0,1,20,24480104,1,1
21139,244806,0,1,1,1,500,483,1,0,1,0,12,24480604,0,0
11505,244708,0,1,1,1,439,411,0,0,1,1,14,24470801,0,1
14367,252885,0,0,0,1,468,442,1,1,0,0,10,25288502,1,1
17036,209510,0,0,0,0,434,422,1,1,0,0,8,20951001,1,0
17760,218562,0,0,0,0,500,451,0,0,1,1,11,21856203,0,1
15593,221574,0,1,0,1,405,391,1,1,0,0,2,22157404,0,1
15313,257899,1,0,1,0,520,436,0,1,0,0,12,25789905,1,1
15983,244776,0,1,0,1,520,447,1,0,1,0,9,24477604,0,0
19517,244799,0,1,0,0,468,405,1,0,0,0,6,24479904,0,1
13506,208501,1,0,0,0,506,467,0,1,0,0,12,20850102,1,1
18752,201449,0,0,0,0,559,470,0,1,0,1,7,20144906,0,1
19505,159171,0,0,0,1,547,495,1,1,0,0,16,15917105,1,1
12590,264945,1,0,1,0,484,433,0,0,0,0,17,26494501,0,1
17563,244818,0,0,1,1,434,398,1,0,1,0,9,24481804,0,0
12933,225585,0,0,0,0,520,451,1,1,0,0,13,22558501,1,1
15926,170295,1,0,1,0,500,437,0,1,0,0,14,17029502,0,1
